word,word_length,num_points,duration,path_length,path_per_char,mean_velocity,max_velocity,mean_acceleration,mean_jerk,max_jerk,mean_curvature,style,velocity_profile
education,9,107,1.070553541914635,3747.04969543218,416.33885504802004,3768.2781608278224,8234.896445156068,103190.8459214241,21107342.45653909,118474484.62306412,0.24518095951598554,fast,realistic
most,4,89,0.8910897958534684,2112.6202657939602,528.1550664484901,2887.6720254343886,4582.720670123604,41436.82165709995,7305914.553460967,28429611.599718224,0.10539388350105519,precise,realistic
but,3,35,0.35990501442483314,768.0341450772605,256.0113816924202,2853.5690931952145,4610.80576306925,56489.84553924418,9080402.422322929,34550375.11750788,0.2133672632319476,sloppy,realistic
you,3,31,0.31188120956907145,395.93131612088706,131.97710537362903,1269.4939739009872,3122.7059158270495,68572.99615775296,11620864.83068206,43829302.92695609,0.7171276724408782,sloppy,bell
life,4,30,0.3020157833450529,502.45856352602743,125.61464088150686,1663.6831292752952,3961.17970476051,78813.43123166796,12087048.745186953,35186865.910334244,0.5951678015304802,fast,bell
would,5,151,1.5131714322429533,3439.9230048475442,687.9846009695088,1919.9276047382518,10455.399806577936,46766.88246941853,7779825.670260986,48962622.44721786,0.23988391713114524,precise,realistic
children,8,81,0.8107894133202443,1917.2512570814074,239.65640713517593,2364.672287999071,7077.965694959237,94917.28693031236,13826930.002726464,43504421.65076266,0.4970063905989884,sloppy,bell
not,3,60,0.6069425189925408,1276.499398389902,425.49979946330063,2696.4300102919124,4893.600525985932,34898.51512821044,5217720.137129927,33160946.423722766,0.0974024395473356,precise,realistic
there,5,86,0.8672677665874959,645.1746548380103,129.03493096760207,743.916330911995,2708.2789738066926,41229.71194087204,6637828.235296571,36606490.32551558,1.1079217696848995,natural,bell
between,7,131,1.3132282469755332,2622.8827559272668,374.69753656103813,1997.2786619294614,16283.816183779794,74340.7366547445,8543483.66508751,41217245.65378222,0.5910505853702134,natural,uniform
business,8,116,1.1648113587063553,3570.7145920677463,446.3393240084683,3493.681641878062,9931.050338205474,114271.53962863497,21515229.40373341,95879153.15410556,0.4365523842116698,sloppy,realistic
one,3,28,0.28098056367004093,1343.711722394543,447.90390746484763,6462.64680647637,11447.418251788045,148198.22969251775,31545996.647742156,183358142.0615283,0.13593874958188812,sloppy,realistic
was,3,35,0.35853640711845913,408.6714054572495,136.22380181908315,1139.8323778098945,2256.086432113946,41426.919497272975,6722909.051391922,26074119.414733604,0.5109115597849863,sloppy,uniform
problem,7,214,2.1482311611363714,2148.245272606806,306.89218180097225,1000.0065688789407,5892.308785127094,38553.15477557572,5580330.406698212,24718105.47835143,0.7610771891360045,precise,bell
want,4,62,0.6251881585035177,1724.7515984141069,431.1878996035267,2758.7720191990848,6990.327938225452,56973.01616973267,7347683.26158617,29894811.55125374,0.18256160356109327,natural,uniform
different,9,278,2.782170210948915,3456.939335955179,384.1043706616866,1242.533372814786,16494.208106053196,44356.31646678834,5180520.4215116175,82722105.93486671,0.6950458250023084,precise,uniform
say,3,25,0.25557591822641823,1018.5562984794349,339.5187661598116,5303.364099249898,12450.1592302085,149532.40228104408,19326121.39701652,136533443.30187625,0.254568432498742,sloppy,realistic
come,4,37,0.37419450565269907,803.3659208877539,200.84148022193847,2146.920675616177,6444.228404747562,74202.39091572634,8682899.51267427,41514001.708272524,0.3752433391724807,fast,bell
first,5,73,0.735831450679636,2194.4146789207693,438.88293578415386,2982.224634315293,13120.65502316579,90036.60889339598,8117116.861805502,42102243.110782646,0.2213626017961282,natural,uniform
important,9,153,1.5385521311499026,1618.1258007380875,179.79175563756527,1051.7198396967613,4468.463982136229,40619.97509312456,6178162.769777904,31950498.705194976,0.7716664333903485,natural,bell
high,4,112,1.1256461609828807,493.19142593495025,123.29785648373756,438.14072577150716,1471.7355560852136,24591.330656240483,4389946.788293185,20165032.112354007,0.795096843914189,precise,bell
never,5,61,0.6117093737143809,1941.4149581375345,388.28299162750693,3173.7538144119053,15439.229740490382,99240.14225921647,11558790.413673855,74121407.98046224,0.34660619820568017,sloppy,uniform
great,5,58,0.5823693040560429,1622.862622267229,324.5725244534458,2676.055326835491,8889.571341639099,133416.78120605098,27317436.654019054,113856653.02280699,0.5399984890823396,sloppy,realistic
government,10,162,1.6218730056482136,2558.822526371231,255.88225263712312,1577.6959832613686,6026.736488755366,82424.7396836734,13371382.586603086,66939931.19899122,0.950783905377745,sloppy,bell
these,5,87,0.8734113703826891,1469.5806883606695,293.9161376721339,1682.5756318202796,6388.722183791555,72218.3106861575,12263372.94207736,51298652.07545081,0.5790926550789998,natural,uniform
time,4,112,1.1242092268201809,701.7505198336199,175.43762995840498,624.2170079127682,2363.2979178643914,15873.751578116702,2527043.6239833604,10461096.2399205,0.6397553783215334,precise,bell
for,3,39,0.3962790351042321,1762.2439378103727,587.4146459367909,4446.977462097772,6347.823721902119,67017.6208595329,7727325.139880598,25211603.55934737,0.12716462366213652,natural,uniform
world,5,49,0.4974439361940131,3857.8334280909344,771.5666856181869,7862.357077290883,18666.53632589891,244067.13372792842,43560740.89400549,158032773.08757347,0.21892636282388672,fast,realistic
say,3,66,0.6681723341735176,352.3171769823681,117.4390589941227,527.2848918807149,2843.824203520605,14985.278804632853,1689583.3494268332,6910915.615522614,0.6349301493502877,precise,bell
database,8,104,1.0425103957295168,1994.386688520749,249.29833606509362,1913.0616794714447,5856.28741782087,109996.79902813127,19459499.086260106,63539772.684932046,0.6673534151269079,sloppy,bell
his,3,29,0.2971084117852831,1326.159932683897,442.0533108946324,4463.555658741489,8823.817145511968,75886.60638550756,6726875.790707738,17881349.554971617,0.14192876347052077,fast,uniform
children,8,75,0.7513913126151138,3340.6264348425393,417.5783043553174,4713.206943203618,10499.106796018581,175855.88148345993,39820228.563485436,182278398.34455746,0.3291936412347529,fast,realistic
how,3,56,0.5687670596345645,584.3376149395001,194.77920497983337,1027.3759793946924,4561.893750795928,28856.64476627796,2308690.903820679,17531710.555909745,0.25008965916345527,precise,bell
for,3,51,0.5194412159335976,577.0594775105698,192.3531591701899,1110.923545936597,3799.3669041465137,37655.964129423824,4354302.331714961,17961812.138574224,0.6305880429272158,natural,bell
interest,8,86,0.868299771882801,1022.3885758170045,127.79857197712556,1177.4603759253334,4062.3805250224937,61634.39262356291,10682949.752689715,35464113.76541941,0.9832882602682311,sloppy,bell
business,8,121,1.2171737188986245,3487.626638599872,435.953329824984,3265.495408408443,8882.847086963227,92999.18296321518,19097496.077182822,89215044.03375465,0.41566191987237633,natural,realistic
and,3,23,0.23441225756345285,1533.0553882195957,511.01846273986524,8883.008721092776,18818.18031869331,345364.35488865635,35904722.00213693,251967677.31682596,0.1709557464194123,fast,realistic
together,8,96,0.9686555809774919,1615.6525570611248,201.9565696326406,1667.9329462291787,5471.283786724983,124127.26241547795,21434511.818895336,67081190.787800334,1.2355237021605918,sloppy,bell
very,4,72,0.7265051662564195,1212.148011509268,303.037002877317,1651.4181517700479,5244.02507254578,73622.42922559206,15095508.534368359,68688834.23702854,0.7720666710216362,natural,realistic
first,5,43,0.4315651318630561,1994.611687566178,398.9223375132356,4995.58064049979,9908.053606710806,173406.07092031447,32755903.991240717,156784403.72071075,0.19423924061983075,fast,realistic
his,3,32,0.32394124487222603,459.6224796150311,153.20749320501037,1418.8451976725678,6093.12945665513,63434.76134351235,7673268.020077455,24211318.40838135,0.8949914857438644,sloppy,bell
where,5,42,0.42008422257607414,1691.680151615103,338.33603032302057,4245.277091607198,13031.438292855799,209930.04598773838,44957374.175436035,179406074.57918748,0.4332244183595666,fast,realistic
question,8,158,1.5851091010402851,3713.1840116419608,464.1480014552451,2181.221839856433,12699.257179803302,111842.56183329214,25325331.931380525,130745860.43216945,0.5102060205556833,natural,realistic
children,8,99,0.9982615373005255,2197.7435732159593,274.7179466519949,2201.570922144355,7340.032884960313,113001.12268140532,18619665.692912538,65407954.81979813,0.6211418042736958,sloppy,bell
never,5,111,1.1175955998010139,2008.005354324427,401.6010708648854,1796.719094708273,12034.276946487951,37746.289464354966,3275639.2942417352,19701811.76945908,0.1824313262021124,precise,uniform
security,8,151,1.5126299156972642,3113.3554218959357,389.16942773699196,2334.074316286597,6467.618348185502,116522.07214596948,28730345.097125,117311140.3714796,0.45089503088694144,natural,realistic
important,9,283,2.839144539304776,2004.54162022316,222.7268466914622,706.0371856636837,3385.9182633905407,30502.869640190816,4852586.051524946,20686444.3889586,1.0376220466857868,precise,bell
our,3,45,0.45363365007661266,366.7393994875311,122.2464664958437,808.4484019772204,2434.435092582406,33219.19500237392,5355949.377713801,19792043.00258439,0.9425553699358905,natural,bell
business,8,175,1.7533538145576673,3705.5793743749828,463.19742179687285,2361.966864229283,6030.705570879991,79455.11068692988,17322774.146611165,95585084.08046855,0.44865272504277426,natural,realistic
people,6,159,1.5919444166317493,4150.237293746187,691.7062156243645,2607.023995553374,21924.23237261776,70866.58137621224,5493318.589860604,60228919.46285398,0.44135300197255173,precise,uniform
after,5,43,0.4390509492146222,1267.7829766827317,253.55659533654634,2887.5532075504034,11252.829538111559,86313.96642461947,8415551.223892298,34793081.25101624,0.32650918821616554,sloppy,uniform
together,8,119,1.1964910284250327,3202.399001099,400.299875137375,2696.358220726845,7648.564334102125,153843.11825490708,34199285.300661504,177757601.55097136,0.6992907203876526,sloppy,realistic
can,3,25,0.25053879827037306,430.22158784226485,143.40719594742163,1717.1854850919506,6131.524509635303,69863.81511472685,8461460.042579373,34263792.60994501,0.2591910199057676,fast,bell
water,5,146,1.4666368021089211,531.2731946102994,106.25463892205987,362.2390995823681,1339.4037025657462,11707.380880303368,1866587.2008460804,6780117.756593763,0.7714849755727466,precise,bell
little,6,61,0.6184122946271758,2814.395328668426,469.0658881114043,4090.947838036493,14016.79405747095,145736.96331107558,22485025.685258836,86411095.0024254,0.6575043120314643,fast,realistic
work,4,52,0.5287686292600036,1179.0406859761836,294.7601714940459,2229.7856202744424,7052.4255522307585,53642.237791997024,5054725.457727425,18377241.501014512,0.26240261830142814,natural,bell
not,3,23,0.2365506986833977,1146.92190541949,382.3073018064967,6514.2599026554,12593.733454913014,172617.3396242294,21400343.705068924,68888337.67172337,0.1522496530988986,fast,realistic
work,4,37,0.3759119970913198,2806.06480961986,701.516202404965,7464.68543524081,22676.303215314336,218178.65823656443,16345095.65936456,59347671.98277309,0.21405248469779722,sloppy,uniform
